SMILES,MW,MW_MCS,NR,NR_MCS,HD,HD_MCS,HA,HA_MCS,FC,FC_MCS,LogP,LogP_MCS
CC1C(=O)OC1C[N+](C)(C)C,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.25409999999999977,0.3477837446784826
C=CCOCC(=O)[N+](C)(C)C,158.22099999999998,0.1266637136408699,4,0.375,0,0.0,2,0.3333333333333333,1,1.0,0.42179999999999995,0.39444614485656226
C[N+](C)(C)CCc1cccnc1,165.26,0.17615501979230397,3,0.25,0,0.0,1,0.0,1,1.0,1.3303000000000003,0.6472355936447869
C[N+](C)(C)CC1OC=CCO1,158.22099999999995,0.1266637136408697,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.5791999999999999,0.4382425777011044
COC(C)C1COC[N+]1(C)C,160.237,0.1408382374654603,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.45399999999999974,0.40340577088956253
C[N+](C)(C)CC1=NOCC1,143.20999999999998,0.02112116546084792,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.4688999999999999,0.4075516847992429
C[N+](C)(C)C1=CC(=O)OC1,142.17799999999997,0.013865159217307594,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.13329999999999997,0.31417123459194723
C[N+](C)(C)CC=NCC1CCCO1,185.29099999999994,0.31699325725776367,4,0.375,0,0.0,2,0.3333333333333333,1,1.0,0.9423999999999999,0.5393027073652575
C[N+](C)(C)Cc1cocn1,141.19399999999996,0.006946641636257524,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.8808,0.52216255321517
C[N+](C)(C)CC1CC=CC(=O)O1,170.23199999999997,0.21111322041525163,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.5643,0.43409666379142414
CN1CCOC(C[S+](C)C)C1,176.30499999999998,0.2538125672340695,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.19490000000000007,0.33131138874203486
C[N+](C)(C)CC1CCOCO1,160.23699999999997,0.1408382374654601,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.4556,0.4038509696986558
CC(C1=CCCO1)[N+](C)(C)C,156.249,0.11279855442356251,2,0.125,0,0.0,1,0.0,1,1.0,1.3853,0.662539302707365
C[N+](C)(C)CC1=CCC(=O)O1,156.20499999999998,0.1124891898162797,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.5234000000000001,0.42271626923397954
C[N+](C)(CC1CO1)C1COC1,158.22099999999995,0.1266637136408697,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,-0.13960000000000017,0.23823701271599065
C[N+]1(C)CC(Oc2ccccc2)C1,178.25499999999997,0.26752304414773553,2,0.125,0,0.0,1,0.0,1,1.0,1.524,0.7011324744706305
CC1C=NCC(C[N+](C)(C)C)O1,171.26399999999998,0.21836922665879194,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.5506999999999997,0.430312473914132
CCC(=O)OC1C[N+](C)(C)C1,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.3981999999999999,0.38787946242243776
CC(C)=NOC1C[N+](C)(C)C1,157.23699999999997,0.11974519605981983,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.8573999999999999,0.5156515206321821
CC[N+](C)(C)CCN(C)C,145.26999999999998,0.03560505389272092,4,0.375,0,0.0,1,0.0,1,1.0,0.6442999999999999,0.4563566042460833
CC(=O)OC1CCC([N+](C)(C)C)C1,186.27499999999998,0.32391177483881395,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,1.1768,0.6045243328974093
COC1(C[N+](C)(C)C)CS1,162.278,0.15518853663509755,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.7820999999999998,0.49469935167923396
COCC1OCC[N+]2(C)CCC12,172.248,0.22528774423984202,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.25049999999999994,0.3467820473580231
COC(=O)C[N+]1(C)CC(C)(C)C1,172.248,0.22528774423984202,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.6457999999999995,0.45677397812960807
CN=C1C=CC(C[N+](C)(C)C)OC1,183.27499999999998,0.30281873343317367,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.7183999999999999,0.4769748740922115
COCC1(C(=O)N(C)C)CCCO1,187.23899999999995,0.3306896721438261,3,0.25,0,0.0,3,0.6666666666666666,0,0.0,0.2701999999999998,0.35226355769498285
C[N+](C)(CC1C=CC=CO1)C1CO1,182.24299999999994,0.2955627271896331,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.8877999999999999,0.5241102980049526
CCOC(=O)C1(C)C[N+]1(C)C,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.3981999999999999,0.38787946242243776
CCCOCC#CC[N+](C)(C)C,170.27599999999998,0.21142258502253441,4,0.375,0,0.0,1,0.0,1,1.0,1.1226,0.5894432232393777
